SMILES,des_gap,pred_gap,Err_pred_des,AE
C=C(C)CC(CCCC)C(CC)CCO,8.5081,7.3708506,0.133666674927503,1.1372494
COCCCOCCCOC1=CCO1,8.7283,6.735646,0.228298091148722,1.992654
CC(C)=CC1CCCCCCCC1C,7.3771,7.443997,0.0090681848260857,0.066897
CC1CCCN(C)C(C)CC1,9.6055,7.9822373,0.168993041588696,1.6232627
CCCCCC(C)OCC(=O)CCC,9.444,6.933292,0.265852190588855,2.510708
C=C1CC1C(O)C(O)CCCO,6.8973,7.5977135,0.101548935157088,0.7004135
CCCC(COC)C(CC)NN(CCO)OO,6.4751,8.393,0.296196143541853,1.9179
CCOC(CO)CCC(C)O,10.4097,8.996402,0.135767429723796,1.413298
CCCOCC1=CC=C(CC)C=CO1,5.983,4.8275633,0.193119958912312,1.1554367
CC1CCCCCC1=C1CC(C)C1C,8.4148,6.6573763,0.208849136121158,1.7574237
CCC=CCC=C(CCC)C(C)=O,6.8302,4.46108,0.346859524712263,2.36912
CC1[C][N]CC2CCCSC2=CC=C1,2.4999,3.3798397,0.351989943092597,0.8799397
COCC(=O)COCCSC(C)CO,7.2693,6.7903166,0.0658912712742528,0.478983400000001
CCCCCOOCCCC(C)CCCCOCC(C)C,9.6913,8.985222,0.0728569064219487,0.706078
CCCCC(CC1NCC1CC)NCC,9.1227,7.7654505,0.148777173687604,1.3572495
CCOCC1CCC(C)=CC(CC(C)CC)CCO1,6.2531,7.3737984,0.179222844726828,1.1206984
C=CCC(C)CCC(CO)CCCCO,6.2531,7.364381,0.17771678631188,1.111281
C=CCNCCCCC1=CC(=O)C(C)CC1,5.4036,4.930735,0.0875092325048908,0.472865
CCC(CC)C(=CC1CCC(OC)C1)OO,9.9229,6.3294454,0.362137544257116,3.5934546
CCOC(P)N(C)C(CC)OC,6.4674,7.7928133,0.204937579411576,1.3254133
CCCCCNCC1CCCC(C)C1,7.1949,7.6631236,0.0650771529327021,0.4682236
COCCCCCC(O)OCCCOC(C)(C)C,10.4747,8.67724,0.171600105806935,1.79746
CC1=CC=CC(N)=C2C=CC=CC(N)=CC12N,3.3231,3.076171,0.0743068456183433,0.246929
CCCCCCC1CCC(CO)CCCN1,9.5689,7.6383715,0.201750309064748,1.9305285
CCCCCCCCCC1CC1CCC,8.2192,9.851069,0.198543587013142,1.631869
CCCCCCCCCC(CC)C(C)CC,9.4757,10.013958,0.0568040331896242,0.538258000000001
COCOC1CC(OC(O)C(C)C)CCO1,9.2781,8.6533575,0.0673351757581466,0.6247425
CCCC=C(CC)CCCCC(N)CC,9.0593,6.378405,0.295927379141134,2.680895
CC1C(N)NCC1OC(=O)CCO,7.3837,7.356368,0.0037016583988554,0.0273320000000004
CCC1(C)CCCCCC1C(C)C1CCC(C)C1,8.6248,9.121371,0.0575748155581664,0.496570999999999
COC1C(C)CC(C)OCCC1(C)C,9.1631,8.956978,0.0224948058802937,0.206122000000001
C=NCC(CO)C(CC)CN,7.534,7.1170926,0.0553367919557317,0.4169074
CCCCCC(C)CCCCC(CC)CCC,10.4078,9.83597,0.0549424542240668,0.57183
C=C(C)C(C(CC=O)CCCCCCC)C1CCCC1,5.7995,6.587267,0.135833592895434,0.787767
COC1CCC(C)COCCC(C)N1,8.5755,7.832244,0.0866720401874458,0.743256
CC1CC(C)(C)OO1,6.3221,8.259653,0.306473021848858,1.937553
CCC1CCC=CC(C)(C)CC1(C)N,4.8965,6.7774515,0.384142043336619,1.8809515
CCCC(CN)C(CC)CCCON,8.6864,7.7609057,0.106545203692524,0.9254943
CC1CC2CCOCC2CC1OO,9.1631,8.723944,0.0479266066803649,0.439156000000001
CCC(C)C(CO)C(C)C(C)=CN,8.5509,6.5862184,0.229763141062791,1.9646816
CCCCCCCCC1OC1OC(O)CC,10.4087,9.0861225,0.127064617789216,1.3225775
CCC(C)NOC(O)CCC(C)CC#N,8.6281,7.796784,0.0963498424794818,0.831316
CCCCCCC(CCC)NCCCC,8.3771,8.051396,0.0388802366052594,0.325704
CCC1CCCCCCCCC(C)C(C)CC1,10.4747,9.732974,0.0708111876780052,0.741726
CC(C)CCCCCC(C)CC(C)O,9.3621,9.022745,0.0362477294147372,0.339354999999999
CNC(CN)(CC(C)C)C1=CC=CC=CC1N,8.5257,4.037567,0.526423972380934,4.488133
CCCCOCC(C)C1CC(CCCC)O1,10.5547,9.008453,0.146498397004119,1.546247
CCCCC(C)CCC(CO)CC(C)C,7.8329,8.458208,0.0798309801103608,0.625308
CCCC1CCC(CCN2CCOC2C)CC1,10.2149,8.549209,0.163064871799798,1.665691
CCCCC(CCC1CC1C)OCCC,7.9923,9.135775,0.143072033385478,1.143475
CCCCNC(C)CC1CCCCCCC1C,9.9457,8.117642,0.183803814447558,1.828058
CC(C)CCCC(O)CCC(C)C,9.7484,8.6699915,0.110624154402251,1.0784085
CCC1CC1CCC=CCCC1CC1,6.2531,6.8379984,0.0935373479070787,0.5848984
CCCC1CNCC(C(C)C)CO1,7.2658,7.450794,0.0254609568073307,0.184994000000001
C=CCCCCC1CCCOCCCC2(CC1)CCC2C,8.8084,8.075646,0.0831880477213047,0.732754
CCNc1cccccccc2cccc-2n1,1.4918,3.0057142,1.01482382228538,1.5139142
CCCCCCC1CCCCC(C)CC1,8.2862,9.772455,0.179365114944619,1.486255
CCC1CCCCCCN2CC(C1)ON2,5.8485,7.902318,0.351170043736592,2.053818
CCN1CC(OC(C)=O)CC1CN,5.983,6.695509,0.119088911400498,0.712509000000001
CCCCC(C#SCOC)C=COCCO,9.0528,6.2995377,0.304133786376435,2.7532623
CCC1C(N)C1CNOC1CCCCCN1,5.958,6.9013762,0.15833773873884,0.943376199999999
CCCCCC(CCC)CC1CC(CO)O1,8.0616,8.247333,0.0230391700080643,0.185732999999999
CCN=CCC(=CCC=NN)CCO,3.4055,3.8550127,0.131996081414823,0.4495127
CCCCCNOCNOCCC1CCCCC1,9.2616,8.341144,0.0993841660087607,0.920456
CCCS(C)(OO)OCC(CC)OOC,7.5964,7.417162,0.0235951317033963,0.179238
CCC(C)(C)C1C=C(C)C1,8.6969,7.438918,0.144647160056055,1.257982
C=CCNN1C=CC=C(O)NC1CNOC,3.949,4.552526,0.152830082846763,0.603526
CC=CNSCCS(COCCC)=[SH]P=O,4.5711,4.2897654,0.0615463765896193,0.2813346
CCCOC(CCC(C)C)C(CC)CCCO,9.2286,8.685245,0.058877342149221,0.543355
CCCCCC1OCCC(CNCO)CCCC1C,10.5637,7.551732,0.285124334911683,3.011968
CCOCC1OC=CC=CC=C(O)ON1CO,5.3711,5.361964,0.0017009130775739,0.00913599999999981
COC1CC(CO)CCCCCCCPO1,8.0616,8.517202,0.0565151306588438,0.455601999999999
CCCC1CCCCCCCCC1CCOC,8.8204,9.021219,0.0227675903065666,0.200819000000001
CCCC1CNCCCCCC(C)(CC)O1,9.3562,8.071327,0.137328487048945,1.284873
Cc1cc2cccsc-2cccsccs1,3.0598,3.4102197,0.114523717021387,0.3504197
CCCCCC(CC)CC(C)CO,10.6982,8.739025,0.183131263580154,1.959175
CCC1CC2CCC1C(C(CC)OC1CC1C)CC2,10.4978,8.856406,0.156355978218958,1.641394
CCCCC(CCCC)CC(O)OCCC,10.2149,8.806196,0.137906762399186,1.408704
CC1=C=CC=C1OCCSCCCCN,4.6255,4.523438,0.0220650790536897,0.102062
CCCC1CC(O)CCC1CCCOC,8.9736,8.523657,0.0501407634513714,0.449942999999999
CC1CNCC(C)C(CN)COCC1O,10.1414,7.8249497,0.228415234448545,2.3164503
CCCCCCCCCCC=CC(C)CCC,7.8502,7.393775,0.0581418325307521,0.456425
CCCC1NCCCC(CN(C)C)CCC1O,9.1631,6.9485035,0.24168638405532,2.2145965
CC1CC1CPCCCC(C)(C)C,8.8021,8.79723,0.0005533035473689,0.0048699999999986
CCOCC1C=CCC1CC(C)O,7.3837,6.8219347,0.0760818153483745,0.5617653
CCC1(C)CCOCCCC1C(C)C,8.3323,8.798634,0.055966968956885,0.466334
CCNC(=O)N(C)NONNOO,4.3826,6.077038,0.386628442312622,1.694438
C=CC(O)COC(C)C(CC)CCCCCO,8.6817,8.04549,0.0732817000250436,0.63621
C=C(CCC)C(CCCN)CCCC(C)CCCC,7.5303,7.2777705,0.0335351155655696,0.252529500000001
CCC1NNOC2CC(N)C(C2)C(C)CO1,8.0491,6.9042754,0.142230135378132,1.1448246
CCCCC(C)OCCC(CC=O)C(=O)OCC,8.2192,6.210068,0.244443714003724,2.009132
CC(CCO)CCCCCC(O)COO,10.3278,8.613592,0.165979962060928,1.714208
CCC1CSC1NC1COC1CC,6.9089,7.2478557,0.0490607279450507,0.3389557
CCCC(C)C(CCO)CC(C)O,8.272,8.474446,0.0244736819018247,0.202446
CCCCCC(O)CC(CC)SCCN,8.1876,6.5665727,0.197985653162317,1.6210273
C#CCCP(C)C(C)CCC(C)CCCC(C)C,8.6753,8.296952,0.0436120655631933,0.378348000000001
CC=CC1CC=C1C1C=CC=C1,4.5117,5.0208354,0.112847795648577,0.5091354
CCC1COCCC(CN(C)C)CC1NO,8.2192,6.5249257,0.206136155736477,1.6942743
COc1ccc(O)c2c3ccc(c1-3)CC2,3.6632,3.6951437,0.0087201626026414,0.0319437000000002
CN(CCO)C(O)C(C)(O)CO,6.8591,8.04509,0.172907483733972,1.18599
CCCCC1C(C)C1CCCCC(C)C,9.9745,9.748009,0.0227070301240821,0.226491000000001
CCCCCCC(CCCC)C(C)OC,9.2456,8.773853,0.0510239138615175,0.471746999999999
CCC(C)CCC(O)C(C)CC,9.9664,8.737442,0.1233101203442,1.228958
CCC1(C)CC(COC)CCCCC(C)(C)C(C)C1,7.245,8.571539,0.183097160134009,1.326539
CCCN(C#CC(C)C)CC(C)C,6.4328,6.9892645,0.0865042420439334,0.5564645
CC1CCCCC(C)OC(C)(C)O1,9.2917,8.593608,0.0751307185416172,0.698092000000001
CN(C)CC(C=O)CSCCP=O,3.8216,5.119889,0.339723880704736,1.298289
CCCNC1NC(=S)OC1CC,6.4095,5.988453,0.0656910973746856,0.421047000000001
CCCCCCCCCC(CC)COC(C)C,9.2456,9.203111,0.0045956244175332,0.0424889999999998
CCCCCCC(CCO)CC1CCC1,10.5824,8.740086,0.174092304032484,1.842314
CCCC(CO)CCOCCC(CC)CC,9.9457,8.922487,0.102879912031216,1.023213
OCCCN1C=CC=CC=CNN=CC1,6.2531,3.1782365,0.491734262281494,3.0748635
CCC1CCCCC(C)CCC1C,10.1396,9.689471,0.0443931471841086,0.450129
CCCCCCC1CCC(CCCCC)C1,9.9745,9.617,0.0358414330382809,0.3575
CCCC(COCCCC(O)CO)OC,8.4148,8.80978,0.0469387413663557,0.39498
CCCC1CC2(CCCCCCCCCC(CC)C2)CN1,7.6893,8.263509,0.074676342019676,0.574209000000001
C=C=NCC(=O)NCCC(NOC)=[N+](C)[O-],6.1983,4.123355,0.334760351740929,2.074945
CCCC(C)CC(C)CCC(O)CC,9.4969,8.8704,0.0659688499645176,0.6265
CC1C=CN=CC(=O)C=CC=CNO1,3.0627,2.968,0.0309204508603041,0.0947
CC(O)(CCCCCCCO)COO,8.3254,8.0430765,0.0339111015449403,0.2823235
C=CCCCCCCC1CC(=C)C1,6.0098,6.451852,0.073555167357915,0.442051999999999
CCCC1CCCC(OC)C(CCNNO)CC1,8.203,6.9811177,0.148955537562804,1.2218823
CCOC(CC)C(CN)(COC)CC(C)CC,10.2752,8.412952,0.181237112358328,1.862248
C=CCCC[SH]1CCCCCC1CC,5.1936,5.383629,0.0365890413614533,0.190029
CCOCCOCCC(COOCOC)OC,8.7463,8.778719,0.00370659002827,0.0324190000000009
CCCCNCC1(CCOC)CC(C)C1,8.3631,7.841213,0.0624035075129605,0.521887
COCC1CCCCCCN1CC(O)O,8.7283,8.010677,0.0822179189937922,0.717623000000001
CC1CCC(C)CC(N)CC(CN)CC1,9.0675,7.9694395,0.121098482875019,1.0980605
C=C1C=CC=C(C(=C)CC(=CNO)CNO)N1,3.5751,4.0262733,0.126198777818756,0.4511733
CCC1OC(CCC(O)COO)CCC1C,8.5481,8.369445,0.020899983960537,0.178654999999999
CC(C)OC(C)CC1CCCC(C(C)C)C1,9.8877,9.260845,0.0633974347597347,0.626855000000001
CC(O)(CO)C(C)(O)OCCO,9.1746,8.350842,0.0897867508238928,0.823758
C=CCCCC(=O)CN(C)C1(C)C(=O)C1CCCC,8.6236,4.789413,0.444615592639816,3.834187
C=CCOCCCOCOC1CCC(C)N1C,8.6281,7.536328,0.126536799654883,1.091772
CC(C)CCCCCCCC(C)OO,8.5824,8.499701,0.0096359356048834,0.0826989999999999
CC=C1C=C=CC=CC=C1C(=O)O,3.7981,3.657597,0.0369929530628672,0.140503
CC1=CCCC(C)CC(C)CCC1,7.3048,6.837242,0.064006937018831,0.467558
CCCCC1CCCCCCCCC(C)(C)CC1C,9.2794,9.81139,0.0573302070280085,0.531989999999999
C=CCCC=S(CCC)CC(=C)C(C)C,9.1631,4.951079,0.459672066030694,4.212021
COCCCC=NNC1C(C)CCCCC1N,7.8849,6.375429,0.191438172526933,1.509471
CCCCCCCCCCC(C)CCCCO,9.4969,9.049661,0.0470931901274919,0.447239
CC(CCCC1CCCC(C)O1)OO,9.0439,8.395813,0.0716601257995722,0.648087
COCCOCCCCC(CC(CO)OO)OCO,10.2149,8.928303,0.125952993676631,1.286597
CCC(CO)CCC(C)C(C)OC,8.0495,8.698501,0.0806262045145346,0.649001
CCCCCCCN(C)CCOC(C)OC,8.0516,7.946832,0.0130120497760454,0.104768000000001
CCCC(C)(C)C1CC(CC)C1C,8.7262,9.371406,0.0739388968281113,0.645206
CCC1CCC(C)CCC(OO)C(C)C1,8.2182,7.9861135,0.0282405455843361,0.232086499999999
CCC1C2N=C(C)N=CC=C2OC(CCCO)C1C,7.3152,4.846401,0.337488897829231,2.468799
CCC1CCCC1COCCCCC(C)C,9.6644,8.82402,0.0869562118970462,0.84038
CCOC(CN)CCCCC(C)C(C)N,8.8933,8.135116,0.085253435341873,0.758184
NC1CCCCCNCC1C=O,7.942,6.6188455,0.166602182976697,1.3231545
CCCCC(CC(C)C(C)N)SCSN,8.2244,7.166034,0.128686077811248,1.058366
CCCCCC1CC1OC(O)CCCCCOCOC,10.3278,8.820791,0.145917693554597,1.507009
CCCCCOCC(CCC)CCOC(CCC)CCC,10.5547,8.9563875,0.151431350977628,1.5983125
CCC(=CCCO)c1cccc(C)c1CC,4.3826,5.6717243,0.294146013658104,1.2891243
C=CC(CC)OCC1CCC(C)C1,6.9779,7.8524966,0.125338085096221,0.8745966
CC(O)C=C(CCC(C)CO)CP(C)C,6.5244,6.9550676,0.0660087723901845,0.4306676
C=C1CCCCCC(C)CC(C)C1,8.3254,7.2883854,0.124560334490192,1.0370146
CCCC(C(C)O)C(C)(C)CC,10.4157,8.609581,0.173403516455702,1.806119
CCCC(OC)OC(C)C1CCCC1,10.1396,9.004092,0.111987433775327,1.135508
O=c1ccsccnc2scc-2cc1,1.4579,2.8253121,0.937932737227354,1.3674121
C=C1CC(CC)=CC(NCO)C1C,6.4751,5.351907,0.173463455942268,1.123193
COC(CC(CO)SO)OCS,7.2303,7.1746163,0.0077014319153409,0.0556836999999995
CC1CCCC1CCCCC1CCCC1,9.9585,9.500523,0.0459885913013617,0.457977000000001
CC1OCCC2CC(C)C3(C)CC1C3C2,9.7799,9.011932,0.0785251001496053,0.767968
CCOCC(OCC)C(CC)CCOC,8.7283,9.127629,0.0457510947252422,0.399329
COCC(C)OCCCOCN(C)CCCO,7.2658,8.07885,0.111900932103893,0.81305
C=C(CC)CCCNC(C)C(C)C(C)CO,8.7896,6.9706964,0.206938148575614,1.8189036
CCOC(CCCCCCCC(C)C)C1CCC(O)C1,8.7543,8.886283,0.0150763534305886,0.131983
CCCCCC1CCCC1(CC)CC,8.8021,9.398696,0.0677788193430825,0.596596
C1=CC=NC(Nc2ccccc2)=CC=C1,3.6871,3.1604621,0.14283254019772,0.5266379
CC1=CC=CC=CC(C)COCCCCCC1,9.4969,4.6885295,0.50630948083853,4.8083705
CCC(O)CCCC1CCCCOCC1,8.2995,8.351986,0.0063239871554291,0.052486
C1=CCC=CCCCC=CCCCC=C1,4.1681,4.9991984,0.199395032925568,0.8310984
CCCCCC(C)CCC(N)CCCN,8.305,7.3317595,0.117187302490087,0.973240499999999
CN1CCCCCCCCCCCOC1,8.9736,7.7052765,0.141339430188797,1.2683235
CCCNC(CCCOCC)CC1C(C)CCC1O,9.3562,8.273449,0.115725514194673,1.082751
CCCCC(CCC)CCCOO,9.8694,8.5735235,0.131302457958605,1.2958765
CC=CCCC=C1CCCCCCCCC1,7.3339,6.0572643,0.174073231431717,1.2766357
CCCCNCCOCCCC(C)COCC,8.8376,8.031061,0.0912622009951399,0.806539000000001
CCC1(CCNCOC)CCC(C)CC1,9.0348,8.004981,0.113983592226215,1.029819
