rand,r2,MAE,less20RE_per,Average_RE,total_valid
0,0.4819,1.3347,0.6457,0.2105,1019
1,0.4967,1.3483,0.6586,0.2141,993
2,0.5065,1.3645,0.6107,0.2336,894
3,0.4343,1.3598,0.6409,0.2117,958
4,0.4576,1.4036,0.6295,0.21,1023
5,0.4861,1.3833,0.6574,0.2075,1010
6,0.4568,1.3521,0.6534,0.2064,1053
7,0.4338,1.3744,0.646,0.2106,1017
8,0.4842,1.4069,0.6329,0.2222,1038
9,0.4777,1.3776,0.6446,0.2146,968
10,0.4677,1.3364,0.6296,0.2167,899
11,0.4565,1.3792,0.6226,0.216,1081
12,0.4924,1.4134,0.6225,0.2258,1004
13,0.5566,1.3665,0.6378,0.2397,936
14,0.4957,1.3967,0.6246,0.2189,855
15,0.493,1.3407,0.6299,0.2196,870
16,0.4619,1.3989,0.6502,0.2166,972
17,0.5051,1.3,0.6822,0.2071,1007
18,0.4181,1.3275,0.6609,0.2166,976
19,0.4879,1.4459,0.6145,0.2251,926
20,0.39,1.2906,0.6689,0.1896,1042
21,0.4151,1.3155,0.6548,0.2061,959
22,0.4494,1.3456,0.6597,0.2174,999
23,0.429,1.5185,0.5802,0.2504,948
24,0.3886,1.4217,0.6409,0.2114,1033
25,0.4815,1.3809,0.6281,0.2243,890
26,0.4971,1.4178,0.6581,0.2193,977
27,0.3889,1.4295,0.666,0.1974,1078
28,0.4169,1.411,0.6459,0.2071,946
29,0.338,1.3208,0.6766,0.1887,1042
30,0.5233,1.3307,0.6539,0.2039,942
31,0.5644,1.4055,0.6054,0.232,887
32,0.5016,1.3494,0.6239,0.2287,952
33,0.4757,1.3888,0.6398,0.2087,969
34,0.5132,1.4423,0.6374,0.2233,1037
35,0.4948,1.4097,0.6407,0.2185,988
36,0.5433,1.3729,0.6578,0.2053,941
37,0.4595,1.3727,0.6466,0.2078,1064
38,0.3689,1.3848,0.6288,0.1964,1029
39,0.3741,1.3956,0.6528,0.1996,1054
40,0.4863,1.4081,0.6214,0.2185,1001
41,0.494,1.3784,0.5937,0.2399,827
42,0.4752,1.4405,0.6044,0.2297,915
43,0.4564,1.4048,0.6422,0.2148,1009
44,0.5094,1.3769,0.6385,0.2171,982
45,0.5361,1.4295,0.6077,0.223,938
46,0.5514,1.3925,0.6016,0.2592,851
47,0.4891,1.343,0.6566,0.2103,958
48,0.515,1.4033,0.6308,0.2347,929
49,0.3902,1.3693,0.6526,0.2,1042
50,0.3821,1.4907,0.5936,0.2176,999
51,0.4952,1.3283,0.657,0.2255,895
52,0.4264,1.3905,0.6465,0.2226,993
53,0.463,1.2849,0.6598,0.2,1017
54,0.4861,1.3941,0.6422,0.2208,981
55,0.4629,1.357,0.6407,0.2029,924
56,0.441,1.4334,0.6589,0.208,1035
57,0.4755,1.3485,0.642,0.2147,1014
58,0.4543,1.4084,0.6514,0.2133,918
59,0.4204,1.385,0.6419,0.2112,1022
60,0.452,1.4036,0.6411,0.2027,1028
61,0.4693,1.382,0.6373,0.2045,932
62,0.4299,1.4431,0.6364,0.2062,1001
63,0.4094,1.4243,0.6491,0.2044,1026
64,0.4685,1.4221,0.5966,0.2369,833
65,0.5363,1.382,0.6401,0.2331,892
66,0.4835,1.3539,0.6113,0.2173,885
67,0.5008,1.4656,0.6183,0.2456,964
68,0.4717,1.3865,0.6178,0.2237,942
69,0.4188,1.3538,0.618,0.2158,898
70,0.441,1.4709,0.6246,0.2073,951
71,0.3958,1.3986,0.6294,0.1994,985
72,0.4801,1.2605,0.6678,0.1896,912
73,0.4835,1.4511,0.615,0.2398,909
74,0.4576,1.323,0.6569,0.2262,886
75,0.4151,1.4183,0.6254,0.207,1025
76,0.5108,1.4212,0.6131,0.219,915
77,0.5486,1.4098,0.6204,0.2375,980
78,0.4913,1.3892,0.6442,0.2129,936
79,0.4625,1.3164,0.6664,0.2112,1094
80,0.4136,1.3945,0.6486,0.2156,999
81,0.511,1.3731,0.6549,0.2185,875
82,0.4847,1.4541,0.6171,0.227,982
83,0.4691,1.3593,0.65,0.2155,980
84,0.5281,1.4886,0.5735,0.2388,959
85,0.4834,1.3357,0.628,0.2264,871
86,0.4671,1.3641,0.6588,0.2234,1014
87,0.4423,1.4046,0.6393,0.2174,1012
88,0.5161,1.4368,0.6395,0.2181,971
89,0.481,1.497,0.6141,0.2352,1008
90,0.402,1.4118,0.6316,0.2073,1026
91,0.4495,1.4278,0.645,0.2215,983
92,0.4869,1.3629,0.6484,0.2106,987
93,0.4709,1.3947,0.6402,0.2235,995
94,0.5129,1.3239,0.6625,0.2325,951
95,0.4951,1.4209,0.6531,0.2104,1009
96,0.5515,1.3658,0.6216,0.2028,888
97,0.4801,1.4557,0.6251,0.2152,931
98,0.4673,1.4569,0.5966,0.2155,937
99,0.4232,1.3782,0.6466,0.2096,965
100,0.5012,1.5062,0.6055,0.2406,976
101,0.4396,1.4083,0.6303,0.2172,1044
102,0.4912,1.3281,0.656,0.1982,971
103,0.4212,1.4051,0.6128,0.2104,971
104,0.4824,1.3872,0.6369,0.24,917
105,0.4522,1.3775,0.6155,0.2204,905
106,0.4848,1.4025,0.6494,0.2229,1024
107,0.4338,1.4594,0.6412,0.2248,1009
108,0.452,1.401,0.6288,0.2378,978
109,0.4648,1.3814,0.6505,0.2092,1030
110,0.4831,1.3271,0.6598,0.215,967
111,0.4881,1.4461,0.6509,0.2241,991
112,0.5101,1.4475,0.6322,0.2496,821
113,0.4123,1.3668,0.6711,0.2067,1049
114,0.4867,1.3663,0.6174,0.219,975
115,0.4515,1.3657,0.6508,0.2081,948
116,0.4713,1.3665,0.65,0.2147,1020
117,0.4193,1.3232,0.676,0.2027,1071
118,0.4106,1.4111,0.6339,0.2141,978
119,0.4855,1.4161,0.6242,0.2217,942
120,0.4813,1.4092,0.6197,0.2252,936
121,0.4142,1.3994,0.6452,0.2196,1009
122,0.4841,1.3499,0.6435,0.2086,906
123,0.3919,1.4422,0.6014,0.219,1016
124,0.4341,1.3382,0.6574,0.201,1010
125,0.5031,1.403,0.6223,0.2428,1014
126,0.4923,1.4217,0.5899,0.2439,929
127,0.4308,1.4629,0.6378,0.2065,994
128,0.4188,1.4374,0.629,0.2133,1070
129,0.5397,1.4484,0.5921,0.2349,814
130,0.5188,1.3348,0.6512,0.2112,1075
131,0.462,1.3873,0.6425,0.2069,1063
132,0.5041,1.3712,0.6574,0.2224,937
133,0.4042,1.4184,0.6341,0.2143,1025
134,0.4277,1.4804,0.6205,0.2301,1025
135,0.4279,1.3971,0.6474,0.2038,1055
136,0.453,1.3924,0.6515,0.2229,970
137,0.4339,1.367,0.6344,0.204,960
138,0.4282,1.3686,0.6537,0.1971,1025
139,0.4165,1.453,0.6386,0.2091,1079
140,0.4366,1.3475,0.6429,0.2178,924
141,0.4282,1.4379,0.6387,0.2064,988
142,0.4708,1.3662,0.6399,0.2179,983
143,0.4903,1.4381,0.6244,0.2351,908
144,0.5014,1.3692,0.6377,0.2256,944
145,0.4675,1.3173,0.6508,0.2095,965
146,0.4087,1.3618,0.6563,0.1928,1158
147,0.5331,1.5064,0.586,0.2603,988
148,0.4637,1.343,0.6436,0.2094,996
149,0.4551,1.4129,0.6509,0.2103,1014
150,0.5423,1.3652,0.6151,0.2122,956
151,0.4299,1.4701,0.6408,0.219,1058
152,0.4505,1.4036,0.6382,0.2134,973
153,0.5282,1.3894,0.6389,0.2328,936
154,0.4625,1.3877,0.6224,0.2179,1025
155,0.5009,1.392,0.6209,0.2249,939
156,0.503,1.378,0.6353,0.2059,987
157,0.4162,1.4534,0.6283,0.2209,998
158,0.4866,1.37,0.6486,0.1945,999
159,0.4542,1.4274,0.6252,0.2129,1022
160,0.4345,1.408,0.6416,0.2092,1024
161,0.4684,1.3971,0.6208,0.2031,915
162,0.4021,1.4582,0.6335,0.199,1094
163,0.4276,1.3687,0.6544,0.22,1033
164,0.3737,1.4354,0.6565,0.2136,1080
165,0.4575,1.3916,0.6364,0.212,880
166,0.3648,1.4076,0.6486,0.2013,1050
167,0.4394,1.354,0.6487,0.2033,1022
168,0.4499,1.3907,0.6387,0.2211,955
169,0.4656,1.4638,0.615,0.2329,948
170,0.4533,1.4487,0.6075,0.2197,991
171,0.5093,1.3895,0.6426,0.2015,999
172,0.4693,1.3969,0.6297,0.2237,1002
173,0.3921,1.4045,0.655,0.2008,1090
174,0.5191,1.4131,0.6352,0.2218,921
175,0.5018,1.3023,0.663,0.209,1003
176,0.4399,1.4807,0.6327,0.2222,961
177,0.4586,1.3239,0.6574,0.2032,1080
178,0.4919,1.4376,0.6178,0.2164,921
179,0.3792,1.3782,0.6499,0.2005,974
180,0.4939,1.3214,0.6679,0.2119,1042
181,0.3923,1.4504,0.6198,0.2133,989
182,0.448,1.3466,0.6724,0.1984,1038
183,0.4655,1.411,0.6519,0.2151,994
184,0.4599,1.3443,0.6412,0.2059,981
185,0.4837,1.3561,0.6571,0.2147,939
186,0.522,1.3282,0.6408,0.2162,952
187,0.451,1.3867,0.6476,0.2217,1047
188,0.4167,1.3535,0.6724,0.1936,1047
189,0.4726,1.3897,0.6305,0.2309,931
190,0.4399,1.3656,0.6466,0.2213,1030
191,0.5124,1.3975,0.6218,0.2303,952
192,0.3855,1.4418,0.629,0.2009,1116
193,0.484,1.4469,0.6183,0.2253,993
194,0.5011,1.3762,0.6156,0.2255,900
195,0.4733,1.3819,0.6335,0.2202,996
196,0.4452,1.5038,0.6162,0.2165,990
197,0.4055,1.4172,0.6517,0.207,1071
198,0.4842,1.3959,0.611,0.2294,928
199,0.4639,1.4771,0.6272,0.2322,1057
200,0.4039,1.5685,0.5983,0.2358,1078
201,0.4505,1.3579,0.6576,0.2099,990
202,0.4974,1.4164,0.6214,0.2097,1001
203,0.487,1.3954,0.647,0.2063,983
204,0.3363,1.4765,0.6609,0.2061,1047
205,0.4087,1.4251,0.6444,0.2099,1046
206,0.4612,1.3668,0.6246,0.2226,935
207,0.4272,1.4378,0.6248,0.2012,1066
208,0.476,1.453,0.6318,0.2168,1062
209,0.4385,1.3499,0.6641,0.1956,1057
210,0.495,1.3233,0.6312,0.2189,865
211,0.4554,1.3895,0.6492,0.2173,1029
212,0.4376,1.3567,0.6641,0.2076,1021
213,0.5062,1.4274,0.6079,0.2271,913
214,0.4768,1.3966,0.6594,0.218,919
215,0.4887,1.3304,0.6532,0.2158,963
216,0.4537,1.3397,0.6558,0.2048,1040
217,0.4399,1.3485,0.6457,0.2132,968
218,0.4691,1.4315,0.6122,0.2226,954
219,0.4465,1.376,0.6458,0.2068,974
220,0.4551,1.377,0.6356,0.1959,1117
221,0.4666,1.3881,0.6534,0.2137,1053
222,0.4136,1.4196,0.6414,0.2013,1082
223,0.4524,1.4079,0.6247,0.2212,986
224,0.4919,1.3302,0.6414,0.2146,948
225,0.5069,1.3552,0.6775,0.2151,1042
226,0.4641,1.4263,0.6106,0.2247,963
227,0.4488,1.4249,0.6283,0.2313,990
228,0.5303,1.4064,0.6298,0.2301,921
229,0.4094,1.3534,0.6814,0.1896,1105
230,0.4797,1.3366,0.6623,0.2163,989
231,0.5204,1.4531,0.619,0.2315,987
232,0.4618,1.3717,0.6375,0.2128,902
233,0.4671,1.3509,0.6552,0.214,960
234,0.3912,1.3576,0.667,0.1959,1108
235,0.4768,1.4544,0.6105,0.2331,973
236,0.4811,1.3182,0.6528,0.2145,916
237,0.5128,1.4267,0.607,0.2259,944
238,0.4822,1.4364,0.6412,0.2128,1034
239,0.3235,1.3743,0.6706,0.1898,1172
240,0.3824,1.3941,0.6449,0.2016,1104
241,0.4397,1.4582,0.6201,0.2322,1045
242,0.4448,1.4033,0.6494,0.2144,987
243,0.4309,1.3959,0.6537,0.2078,1077
244,0.4995,1.4146,0.627,0.2238,874
245,0.5354,1.4731,0.6097,0.2457,925
246,0.3991,1.4108,0.6215,0.2136,967
247,0.492,1.3708,0.6523,0.2232,837
248,0.4263,1.4396,0.6367,0.216,1024
249,0.4414,1.3156,0.6599,0.2149,888
250,0.3499,1.4314,0.6248,0.2019,1066
251,0.5081,1.4671,0.6002,0.2336,958
252,0.4465,1.3905,0.6346,0.2168,1040
253,0.3997,1.4216,0.6328,0.2127,975
254,0.451,1.3633,0.6425,0.2202,912
255,0.4767,1.4091,0.6436,0.2156,1010
256,0.4405,1.3549,0.6755,0.2107,946
257,0.4753,1.4052,0.6494,0.2081,1001
258,0.4509,1.2719,0.6624,0.2025,865
259,0.4713,1.3633,0.642,0.2186,1056
260,0.4806,1.3967,0.635,0.2289,926
261,0.4511,1.4693,0.6014,0.2374,966
262,0.4621,1.465,0.6249,0.2305,1021
263,0.4259,1.4798,0.6327,0.2247,972
264,0.4845,1.3482,0.6298,0.2218,940
265,0.4321,1.4239,0.6344,0.2111,960
266,0.4566,1.454,0.6269,0.2133,1080
267,0.4762,1.4076,0.6435,0.2068,1038
268,0.4566,1.3,0.646,0.1992,952
269,0.476,1.4681,0.6159,0.2218,958
270,0.4939,1.4086,0.6349,0.2273,923
271,0.4178,1.286,0.6645,0.215,1073
272,0.4777,1.3657,0.6493,0.2092,998
273,0.5363,1.3579,0.6606,0.2158,1049
274,0.4917,1.4814,0.6106,0.2323,958
275,0.4008,1.4314,0.63,0.2167,1019
276,0.4764,1.4174,0.6428,0.213,991
277,0.4503,1.4134,0.6097,0.2261,989
278,0.2804,1.3701,0.6691,0.1798,1115
279,0.3698,1.4249,0.6337,0.214,1021
280,0.468,1.3905,0.6521,0.2105,1009
281,0.5314,1.4077,0.5949,0.2383,864
282,0.4043,1.376,0.632,0.2126,1000
283,0.4798,1.3531,0.6345,0.2139,1004
284,0.4509,1.3359,0.633,0.2189,910
285,0.4887,1.4434,0.6077,0.2343,905
286,0.4883,1.4164,0.6045,0.2278,986
287,0.42,1.4566,0.6095,0.2253,1055
288,0.4589,1.408,0.6642,0.2142,1084
289,0.4996,1.3561,0.6585,0.234,899
290,0.4904,1.432,0.5996,0.2235,934
291,0.4267,1.3997,0.6318,0.2081,1051
292,0.4771,1.4251,0.5982,0.227,871
293,0.3176,1.4922,0.6358,0.2033,1079
294,0.5066,1.3271,0.6518,0.2125,873
295,0.5153,1.3227,0.6373,0.2091,954
296,0.4099,1.3649,0.6622,0.1981,1051
297,0.4333,1.3813,0.6403,0.2127,959
298,0.4713,1.3783,0.6243,0.216,905
299,0.4854,1.3488,0.6516,0.1939,993
300,0.4535,1.3291,0.6505,0.2047,990
301,0.4364,1.3575,0.6709,0.2008,1112
302,0.5277,1.3433,0.6352,0.2252,899
303,0.4205,1.39,0.6513,0.2137,1021
304,0.5174,1.4293,0.5914,0.2467,886
305,0.3834,1.418,0.6078,0.2298,1002
306,0.4845,1.3752,0.6547,0.2093,1002
307,0.3989,1.3486,0.6611,0.1899,1024
308,0.5006,1.3971,0.6055,0.2471,867
309,0.4127,1.4153,0.6484,0.1945,1041
310,0.4174,1.4283,0.6297,0.2073,1045
311,0.5082,1.3814,0.6223,0.2192,932
312,0.4226,1.3701,0.6565,0.2073,952
313,0.4396,1.3666,0.6513,0.2065,1107
314,0.3753,1.398,0.6401,0.1977,978
315,0.4942,1.4643,0.6058,0.2216,1002
316,0.4786,1.3231,0.6737,0.2069,993
317,0.478,1.3529,0.6523,0.2082,998
318,0.5323,1.343,0.6489,0.2232,920
319,0.526,1.4744,0.6094,0.2416,1001
320,0.5222,1.3286,0.6527,0.2073,1002
321,0.4995,1.4277,0.6294,0.2301,985
322,0.5191,1.3809,0.6595,0.2094,925
323,0.5324,1.4121,0.6158,0.2436,924
324,0.5121,1.3393,0.6259,0.2213,874
325,0.3607,1.4638,0.6471,0.1989,1088
326,0.4088,1.3453,0.677,0.1837,1034
327,0.4875,1.3257,0.6461,0.214,955
328,0.4752,1.2992,0.6517,0.1914,979
329,0.4389,1.4028,0.6239,0.202,952
330,0.4709,1.3601,0.6367,0.2126,900
331,0.4695,1.2939,0.684,0.1858,1019
332,0.4639,1.3697,0.663,0.2231,988
333,0.4872,1.4258,0.6159,0.2279,893
334,0.4555,1.4204,0.6076,0.213,999
335,0.491,1.3677,0.6247,0.2117,898
336,0.452,1.3934,0.6439,0.2119,935
337,0.4634,1.3281,0.6491,0.2054,909
338,0.3746,1.4174,0.6482,0.2064,1009
339,0.5333,1.4167,0.6094,0.2421,855
340,0.501,1.3699,0.6097,0.232,925
341,0.4814,1.3416,0.6688,0.2102,918
342,0.4772,1.2914,0.655,0.2081,916
343,0.4649,1.3976,0.6515,0.2065,987
344,0.4423,1.4609,0.6573,0.2139,1068
345,0.4754,1.3878,0.6424,0.2162,990
346,0.4718,1.3258,0.65,0.1973,1023
347,0.5078,1.4308,0.615,0.2289,961
348,0.4456,1.4892,0.6216,0.2244,970
349,0.4081,1.3904,0.6365,0.2061,1029
350,0.4973,1.4237,0.6358,0.2156,928
351,0.4963,1.4262,0.621,0.25,905
352,0.4394,1.3368,0.6575,0.1966,984
353,0.4356,1.3715,0.6468,0.2023,971
354,0.4867,1.3973,0.6507,0.2389,999
355,0.4108,1.2698,0.661,0.1987,1053
356,0.461,1.4073,0.6267,0.2211,935
357,0.4906,1.2903,0.6713,0.2137,928
358,0.4342,1.4121,0.6284,0.2175,958
359,0.4728,1.3434,0.6452,0.2064,995
360,0.5017,1.4191,0.6287,0.2234,1002
361,0.4656,1.3442,0.6408,0.2135,955
362,0.5111,1.4106,0.6334,0.2381,941
363,0.4747,1.3318,0.6549,0.2146,988
364,0.4548,1.415,0.6603,0.2185,1054
365,0.4574,1.4086,0.6236,0.2144,1007
366,0.5356,1.3084,0.6395,0.2262,835
367,0.4567,1.5171,0.6088,0.2196,951
368,0.4253,1.4237,0.6567,0.2189,1002
369,0.4794,1.3379,0.6478,0.2137,903
370,0.4355,1.431,0.6285,0.2232,969
371,0.4504,1.4343,0.6315,0.2072,1034
372,0.5341,1.4634,0.6198,0.2354,918
373,0.4615,1.4113,0.646,0.2279,986
374,0.5076,1.4213,0.628,0.233,1008
375,0.4223,1.3862,0.6134,0.2179,983
376,0.4767,1.3958,0.6539,0.2019,1046
377,0.5061,1.3012,0.6488,0.2252,894
378,0.4501,1.3837,0.6266,0.2144,991
379,0.5044,1.3991,0.6148,0.2417,989
380,0.3915,1.4073,0.6267,0.2105,1058
381,0.4041,1.3604,0.638,0.2009,964
382,0.4438,1.424,0.6327,0.2237,1021
383,0.3807,1.3209,0.6654,0.2076,1067
384,0.5038,1.421,0.6502,0.2395,1015
385,0.4421,1.4063,0.6142,0.2075,928
386,0.4775,1.3729,0.6516,0.2083,1059
387,0.518,1.3586,0.5968,0.2226,821
388,0.5049,1.3392,0.6633,0.1986,983
389,0.4764,1.3978,0.6094,0.2332,914
390,0.4436,1.4452,0.6312,0.2238,1033
391,0.4945,1.405,0.626,0.2242,885
392,0.4775,1.3977,0.6328,0.212,994
393,0.5194,1.3598,0.6493,0.2167,881
394,0.4792,1.4538,0.6132,0.2378,998
395,0.5341,1.3988,0.6055,0.2576,910
396,0.4322,1.2454,0.6982,0.1783,941
397,0.4388,1.3098,0.6667,0.1993,972
398,0.4395,1.4342,0.6221,0.2333,995
399,0.447,1.3551,0.6442,0.2232,936
400,0.4227,1.35,0.6577,0.2023,964
401,0.5504,1.3885,0.617,0.2348,893
402,0.4999,1.3477,0.6376,0.2179,883
403,0.437,1.4621,0.6024,0.2322,898
404,0.4776,1.4031,0.6212,0.2256,924
405,0.4559,1.42,0.6341,0.2154,1003
406,0.4612,1.3692,0.6391,0.208,1017
407,0.4317,1.4443,0.6317,0.2182,1048
408,0.4837,1.4219,0.6167,0.2226,968
409,0.4835,1.4336,0.6396,0.2358,910
410,0.4397,1.5064,0.5977,0.2187,1054
411,0.4567,1.4122,0.6334,0.2085,993
412,0.4304,1.4481,0.6239,0.2155,1029
413,0.4748,1.3819,0.6408,0.2366,941
414,0.4843,1.3507,0.6197,0.2192,894
415,0.4808,1.3889,0.6222,0.2241,929
416,0.438,1.2982,0.6782,0.1978,951
417,0.4505,1.3259,0.6539,0.1977,942
418,0.4774,1.4435,0.6187,0.2227,986
419,0.4597,1.3503,0.6489,0.2105,974
420,0.5213,1.3533,0.633,0.2342,801
421,0.4681,1.3036,0.6635,0.1863,948
422,0.4523,1.3547,0.6354,0.2024,1001
423,0.3766,1.3799,0.644,0.1997,1045
424,0.5038,1.3951,0.6424,0.216,962
425,0.4245,1.4501,0.6136,0.2127,986
426,0.3573,1.3992,0.6461,0.1937,1037
427,0.4988,1.4411,0.5876,0.2368,953
428,0.4964,1.37,0.6177,0.2147,973
429,0.4348,1.3457,0.6405,0.2113,918
430,0.4437,1.3656,0.6286,0.2101,1007
431,0.4316,1.4102,0.6397,0.1985,1074
432,0.4344,1.4782,0.6133,0.2241,975
433,0.5197,1.3369,0.6345,0.2327,933
434,0.5071,1.3173,0.6688,0.2183,933
435,0.4257,1.3804,0.66,0.2179,947
436,0.4593,1.3868,0.6185,0.2012,975
437,0.4565,1.3443,0.628,0.2196,949
438,0.526,1.3474,0.6528,0.2285,936
439,0.4906,1.3441,0.6631,0.2047,944
440,0.4938,1.3073,0.6667,0.1996,948
441,0.4545,1.372,0.6349,0.2149,1008
442,0.4704,1.2948,0.6482,0.197,901
443,0.5134,1.3692,0.6322,0.2175,881
444,0.4953,1.3406,0.6531,0.2061,1032
445,0.4514,1.4241,0.6454,0.2059,1021
446,0.3711,1.3692,0.6579,0.1978,994
447,0.4642,1.3481,0.6586,0.2132,993
448,0.4062,1.3805,0.6595,0.2088,1022
449,0.5049,1.4858,0.6086,0.231,1027
450,0.5062,1.2767,0.6569,0.1915,953
451,0.4491,1.4125,0.6214,0.2058,1030
452,0.4758,1.4586,0.5888,0.2336,873
453,0.4632,1.4925,0.6134,0.2279,970
454,0.4624,1.334,0.6313,0.2173,990
455,0.5239,1.3398,0.6273,0.2343,872
456,0.4506,1.3621,0.6548,0.2127,924
457,0.5037,1.3702,0.6243,0.2248,945
458,0.4057,1.3942,0.6236,0.1975,1092
459,0.4899,1.4547,0.5879,0.244,956
460,0.4701,1.3913,0.6294,0.2165,966
461,0.4601,1.4084,0.6281,0.2196,917
462,0.3837,1.4076,0.6301,0.2009,1011
463,0.434,1.3546,0.6467,0.2174,1084
464,0.5001,1.3682,0.6476,0.2121,999
465,0.3823,1.3874,0.6449,0.2155,966
466,0.4917,1.2813,0.6489,0.2216,883
467,0.4136,1.3835,0.6579,0.2066,1099
468,0.5549,1.3869,0.6145,0.2282,856
469,0.4903,1.4249,0.6071,0.2221,901
470,0.5162,1.4151,0.6272,0.2334,979
471,0.4796,1.3439,0.6599,0.2011,1035
472,0.4789,1.2895,0.6517,0.2184,893
473,0.4517,1.3328,0.674,0.207,1006
474,0.462,1.3593,0.6446,0.2057,982
475,0.4321,1.4,0.652,0.205,1049
476,0.4765,1.3666,0.6469,0.2204,960
477,0.4105,1.3427,0.6507,0.1997,982
478,0.4771,1.3602,0.6233,0.2226,892
479,0.4817,1.4441,0.6148,0.2391,997
480,0.4988,1.344,0.6644,0.2031,1019
481,0.4201,1.4122,0.6702,0.1955,1025
482,0.4694,1.3737,0.6551,0.2081,1064
483,0.442,1.3323,0.6476,0.2232,874
484,0.4241,1.4201,0.6342,0.2165,965
485,0.4902,1.3655,0.654,0.2185,948
486,0.4445,1.4155,0.6141,0.2155,938
487,0.4595,1.4145,0.643,0.2178,1014
488,0.526,1.3929,0.6477,0.2312,948
489,0.4375,1.4205,0.6193,0.2085,951
490,0.4606,1.2809,0.6577,0.1955,964
491,0.4191,1.4112,0.6562,0.21,989
492,0.4125,1.4699,0.6037,0.2223,974
493,0.5116,1.4707,0.6201,0.2291,1016
494,0.4753,1.4089,0.6461,0.2134,1088
495,0.4121,1.3093,0.6465,0.2054,973
496,0.4387,1.3539,0.6539,0.2093,1043
497,0.49,1.3397,0.6566,0.2014,891
498,0.4761,1.3894,0.6402,0.2152,956
499,0.47,1.3258,0.6651,0.2079,1033
