rand,r2,MAE,less20RE_per,total_valid
0,0.4136,1.6125,0.5251,299
1,0.4344,1.5813,0.5371,283
2,0.349,1.51,0.5574,305
3,0.503,1.4877,0.5871,310
4,0.5829,1.3157,0.646,291
5,0.4396,1.5544,0.5905,337
6,0.4954,1.4382,0.5753,259
7,0.5413,1.5285,0.5536,289
8,0.5038,1.5111,0.5502,289
9,0.4261,1.6895,0.5845,296
10,0.4716,1.5312,0.5562,320
11,0.4622,1.5814,0.5288,312
12,0.5527,1.5381,0.5668,277
13,0.5127,1.4262,0.5791,278
14,0.4982,1.4622,0.5889,270
15,0.4911,1.5666,0.5647,278
16,0.4829,1.5389,0.5412,255
17,0.499,1.3926,0.6203,316
18,0.4434,1.4145,0.646,291
19,0.4448,1.5071,0.55,320
20,0.5068,1.4601,0.571,310
21,0.4694,1.6187,0.5498,291
22,0.4898,1.474,0.6181,309
23,0.5274,1.6129,0.5227,264
24,0.4349,1.4002,0.5929,280
25,0.4796,1.7188,0.4781,274
26,0.4559,1.4807,0.625,280
27,0.4532,1.526,0.5849,318
28,0.4844,1.5497,0.574,331
29,0.522,1.5934,0.5331,272
30,0.4677,1.6003,0.5556,315
31,0.5602,1.5642,0.5365,274
32,0.4074,1.5744,0.5357,280
33,0.4435,1.4958,0.5543,276
34,0.3961,1.421,0.5861,302
35,0.4974,1.4437,0.582,311
36,0.491,1.5274,0.5687,313
37,0.4512,1.6,0.5377,318
38,0.4471,1.4171,0.6021,289
39,0.5257,1.5882,0.4907,269
40,0.4974,1.4985,0.5448,268
41,0.3762,1.4923,0.587,339
42,0.4159,1.7835,0.4843,287
43,0.4833,1.3986,0.6108,316
44,0.5281,1.5007,0.5811,296
45,0.4572,1.5832,0.5584,308
46,0.4613,1.5072,0.5831,295
47,0.4501,1.5176,0.5706,326
48,0.5105,1.484,0.5992,252
49,0.4569,1.4449,0.6026,312
50,0.4948,1.4888,0.5776,303
51,0.3659,1.4574,0.6323,310
52,0.4803,1.5311,0.5263,247
53,0.1916,1.5041,0.6209,306
54,0.4072,1.6259,0.5179,307
55,0.4831,1.4579,0.6221,307
56,0.4773,1.5342,0.5802,293
57,0.4565,1.5187,0.5803,305
58,0.4458,1.4014,0.6189,307
59,0.485,1.5866,0.5693,274
60,0.5021,1.5742,0.5159,252
61,0.5047,1.4648,0.5431,267
62,0.4795,1.5383,0.5286,297
63,0.4251,1.4334,0.5734,286
64,0.4957,1.583,0.5613,310
65,0.4797,1.4039,0.5975,318
66,0.4936,1.3885,0.6182,275
67,0.4323,1.5448,0.5536,289
68,0.5119,1.4686,0.5876,274
69,0.4604,1.3726,0.5927,302
70,0.4709,1.3355,0.6278,309
71,0.4699,1.486,0.5333,270
72,0.4832,1.4643,0.5863,336
73,0.4766,1.4598,0.5784,287
74,0.4683,1.6511,0.4917,240
75,0.5098,1.4014,0.631,271
76,0.3872,1.4712,0.5789,285
77,0.5116,1.6048,0.5428,304
78,0.4782,1.7035,0.5109,276
79,0.5231,1.3387,0.6195,297
80,0.5356,1.4529,0.5973,298
81,0.407,1.4914,0.608,324
82,0.5703,1.3173,0.6486,296
83,0.5407,1.5474,0.5682,264
84,0.4113,1.4991,0.6219,283
85,0.4957,1.445,0.607,313
86,0.503,1.4855,0.5735,272
87,0.3974,1.5704,0.5889,287
88,0.4845,1.6881,0.5457,328
89,0.5142,1.4381,0.5772,246
90,0.4897,1.4322,0.6056,284
91,0.5394,1.4852,0.5876,291
92,0.3572,1.5027,0.5793,309
93,0.527,1.5426,0.5502,269
94,0.4967,1.4375,0.5768,293
95,0.4527,1.5042,0.6068,295
96,0.4787,1.5336,0.5596,302
97,0.4079,1.4622,0.5734,293
98,0.4704,1.5058,0.5415,277
99,0.5207,1.4637,0.547,298
100,0.4904,1.5508,0.5793,290
101,0.3868,1.4411,0.6145,275
102,0.4795,1.4726,0.5804,317
103,0.5419,1.6123,0.4966,290
104,0.5123,1.5454,0.5361,291
105,0.3834,1.4785,0.5429,280
106,0.4533,1.5674,0.5243,288
107,0.4263,1.4566,0.5897,273
108,0.502,1.4082,0.5839,274
109,0.3028,1.4918,0.611,347
110,0.5164,1.4927,0.557,307
111,0.3802,1.5433,0.5667,270
112,0.4854,1.6935,0.536,278
113,0.4192,1.4423,0.6165,339
114,0.4132,1.5431,0.5913,345
115,0.4886,1.3809,0.571,310
116,0.5491,1.4447,0.5654,283
117,0.4021,1.5834,0.5203,296
118,0.4473,1.5669,0.5572,332
119,0.4781,1.5285,0.5735,279
120,0.4631,1.4911,0.5594,286
121,0.4759,1.2828,0.6721,305
122,0.4754,1.4765,0.5639,266
123,0.4077,1.4759,0.5666,293
124,0.4067,1.4691,0.5643,342
125,0.4569,1.5112,0.5573,314
126,0.4195,1.6989,0.4943,265
127,0.3812,1.5845,0.5521,288
128,0.4722,1.4876,0.5887,265
129,0.51,1.5101,0.5817,306
130,0.4318,1.5849,0.5431,267
131,0.5232,1.4032,0.6038,260
132,0.4592,1.5617,0.5639,266
133,0.4532,1.4781,0.5709,275
134,0.4704,1.4091,0.6184,283
135,0.4248,1.4427,0.62,300
136,0.4374,1.4894,0.5661,295
137,0.3904,1.6602,0.5525,324
138,0.4289,1.5904,0.5496,282
139,0.4247,1.542,0.5446,314
140,0.4939,1.6526,0.535,314
141,0.366,1.6208,0.5614,285
142,0.4075,1.5074,0.6012,321
143,0.4547,1.51,0.5066,304
144,0.4954,1.5634,0.5294,306
145,0.4841,1.3887,0.6007,298
146,0.3679,1.5447,0.5493,284
147,0.4159,1.4613,0.6129,341
148,0.4494,1.4574,0.5568,273
149,0.5225,1.5001,0.53,283
150,0.4741,1.4566,0.583,259
151,0.4509,1.6112,0.5376,279
152,0.4593,1.5144,0.5967,305
153,0.4848,1.5194,0.5979,286
154,0.3962,1.6178,0.4984,305
155,0.4921,1.4942,0.5543,258
156,0.3579,1.4094,0.5784,287
157,0.4653,1.5914,0.5325,323
158,0.4573,1.4848,0.6128,328
159,0.4743,1.443,0.6367,289
160,0.4514,1.3598,0.6061,264
161,0.4709,1.4257,0.6268,343
162,0.3503,1.5123,0.6117,291
163,0.4091,1.5137,0.5938,325
164,0.4609,1.5527,0.5917,289
165,0.4445,1.5917,0.5143,315
166,0.4342,1.5013,0.5627,311
167,0.4169,1.605,0.5292,240
168,0.4711,1.6037,0.5773,291
169,0.5135,1.394,0.6158,341
170,0.5441,1.4393,0.5581,310
171,0.4648,1.5035,0.5609,312
172,0.4868,1.5157,0.6118,304
173,0.4163,1.5291,0.5488,297
174,0.3769,1.5056,0.5612,278
175,0.4445,1.5011,0.5658,281
176,0.4498,1.5511,0.5723,339
177,0.483,1.4913,0.5681,301
178,0.4521,1.4583,0.5775,284
179,0.4129,1.4776,0.5942,308
180,0.4765,1.5593,0.5766,333
181,0.4331,1.5348,0.614,342
182,0.5079,1.564,0.5534,262
183,0.4242,1.5189,0.6,315
184,0.4638,1.6185,0.5274,328
185,0.4302,1.6814,0.5358,321
186,0.3998,1.5935,0.5732,321
187,0.5538,1.4526,0.6113,301
188,0.4809,1.4602,0.5833,312
189,0.4284,1.5431,0.5358,265
190,0.5056,1.5727,0.5489,266
191,0.4446,1.5726,0.5537,298
192,0.5143,1.5503,0.5725,262
193,0.4861,1.557,0.5062,243
194,0.4203,1.5166,0.5825,285
195,0.4215,1.4328,0.5647,278
196,0.5041,1.5374,0.5492,315
197,0.4765,1.3565,0.6463,294
198,0.3759,1.5929,0.5466,311
199,0.5141,1.6287,0.5481,312
200,0.5299,1.626,0.5351,299
201,0.4106,1.5034,0.5781,301
202,0.4476,1.5891,0.5706,340
203,0.6075,1.6663,0.4945,275
204,0.4225,1.4806,0.6026,307
205,0.5091,1.4466,0.5936,283
206,0.358,1.3952,0.6479,267
207,0.4472,1.5256,0.5849,318
208,0.448,1.3913,0.6175,251
209,0.4719,1.4671,0.6174,298
210,0.5332,1.4271,0.6085,281
211,0.4413,1.4501,0.6398,322
212,0.5227,1.4958,0.5771,279
213,0.497,1.5494,0.5741,263
214,0.522,1.5219,0.5636,330
215,0.4755,1.5774,0.5627,279
216,0.4861,1.5635,0.5767,300
217,0.4134,1.493,0.5987,299
218,0.3644,1.49,0.6037,323
219,0.5117,1.4882,0.5914,301
220,0.4778,1.5817,0.5249,261
221,0.4967,1.6142,0.5601,316
222,0.512,1.391,0.5942,276
223,0.4305,1.5451,0.559,288
224,0.4231,1.5352,0.578,327
225,0.4612,1.3809,0.6196,326
226,0.4744,1.5922,0.5613,310
227,0.4507,1.5259,0.55,300
228,0.5384,1.4286,0.598,301
229,0.4367,1.4594,0.6088,294
230,0.5695,1.4652,0.5597,243
231,0.4319,1.4424,0.5673,245
232,0.4997,1.4072,0.6006,323
233,0.4464,1.577,0.5591,279
234,0.3887,1.6078,0.5311,305
235,0.5801,1.4771,0.5599,309
236,0.4941,1.5521,0.5819,287
237,0.4566,1.5436,0.5673,312
238,0.4199,1.4751,0.6304,322
239,0.4199,1.5236,0.568,250
240,0.5026,1.387,0.6102,313
241,0.4074,1.58,0.6033,300
242,0.4593,1.4295,0.6069,290
243,0.3687,1.5654,0.5569,334
244,0.5088,1.4555,0.5627,295
245,0.5305,1.5222,0.5843,332
246,0.4657,1.5357,0.5794,340
247,0.4621,1.4178,0.5979,286
248,0.4856,1.5344,0.5694,281
249,0.4306,1.7707,0.4865,259
250,0.5276,1.4472,0.5861,302
251,0.3763,1.5429,0.5621,306
252,0.5062,1.5842,0.5431,267
253,0.4645,1.6554,0.5279,305
254,0.4208,1.5889,0.5395,304
255,0.5497,1.4344,0.5938,256
256,0.5558,1.5095,0.577,331
257,0.5146,1.651,0.5368,326
258,0.4791,1.6003,0.5318,267
259,0.4758,1.7421,0.5151,299
260,0.3603,1.4408,0.6044,316
261,0.52,1.45,0.6203,266
262,0.484,1.6294,0.5225,289
263,0.4393,1.5229,0.5962,260
264,0.3906,1.5634,0.5592,304
265,0.4551,1.5326,0.5833,324
266,0.5266,1.3985,0.6021,284
267,0.4788,1.4498,0.5915,306
268,0.4944,1.4773,0.5871,356
269,0.4448,1.4612,0.5953,299
270,0.4539,1.5742,0.5987,309
271,0.4639,1.3734,0.602,299
272,0.4997,1.5391,0.5461,271
273,0.4564,1.6103,0.5623,281
274,0.5307,1.4361,0.6106,321
275,0.5033,1.6123,0.5095,316
276,0.476,1.5468,0.5939,293
277,0.4408,1.5429,0.5793,290
278,0.4929,1.4186,0.5648,301
279,0.432,1.6005,0.5962,312
280,0.396,1.4336,0.5875,320
281,0.4471,1.5572,0.585,294
282,0.4072,1.4594,0.614,342
283,0.4744,1.3607,0.6354,277
284,0.4748,1.3582,0.6108,316
285,0.4799,1.4914,0.5559,286
286,0.5181,1.5327,0.5908,303
287,0.4883,1.5272,0.5784,287
288,0.5394,1.5521,0.5821,280
289,0.4311,1.4602,0.6109,329
290,0.4785,1.4015,0.6053,304
291,0.5339,1.4318,0.5882,255
292,0.4686,1.4165,0.6106,303
293,0.4991,1.5256,0.5847,301
294,0.4275,1.5921,0.5884,311
295,0.4733,1.5063,0.5802,293
296,0.5217,1.5097,0.5217,299
297,0.3749,1.5765,0.5621,290
298,0.3632,1.4081,0.6708,322
299,0.43,1.4304,0.5924,314
300,0.4986,1.5146,0.5321,280
301,0.4279,1.4091,0.625,336
302,0.4203,1.4036,0.6486,313
303,0.4431,1.4953,0.586,285
304,0.3477,1.621,0.5941,340
305,0.4911,1.5892,0.531,258
306,0.4629,1.6319,0.5527,313
307,0.4523,1.6339,0.567,291
308,0.528,1.4846,0.5486,257
309,0.48,1.4972,0.5934,273
310,0.4703,1.4524,0.6006,318
311,0.4856,1.4996,0.5704,277
312,0.4542,1.5228,0.6175,332
313,0.4342,1.4818,0.582,256
314,0.3774,1.3728,0.6588,340
315,0.4884,1.5139,0.5668,307
316,0.4746,1.5027,0.5686,306
317,0.561,1.436,0.5817,306
318,0.4189,1.3489,0.6469,337
319,0.4894,1.4359,0.5884,311
320,0.464,1.4328,0.5694,281
321,0.4919,1.6862,0.4917,301
322,0.5198,1.484,0.5512,283
323,0.4629,1.5011,0.5669,284
324,0.4354,1.6487,0.525,280
325,0.4928,1.5539,0.5752,306
326,0.4372,1.5022,0.5749,287
327,0.3706,1.4154,0.6227,326
328,0.5076,1.6646,0.5329,289
329,0.4197,1.5543,0.6106,321
330,0.58,1.5493,0.5236,254
331,0.4755,1.456,0.5783,332
332,0.4851,1.5985,0.5474,274
333,0.4408,1.514,0.602,304
334,0.4227,1.546,0.5373,322
335,0.5189,1.642,0.5342,292
336,0.4075,1.4927,0.5906,320
337,0.4064,1.6433,0.5522,297
338,0.4915,1.523,0.5438,274
339,0.524,1.5139,0.5528,246
340,0.5042,1.5764,0.486,286
341,0.3743,1.6249,0.5504,347
342,0.5139,1.5013,0.577,305
343,0.5343,1.5996,0.542,262
344,0.5061,1.5793,0.5607,305
345,0.4083,1.6696,0.4912,342
346,0.4687,1.5477,0.5788,311
347,0.4757,1.4633,0.6139,316
348,0.454,1.4202,0.57,300
349,0.442,1.4758,0.5865,312
350,0.4636,1.4716,0.5588,306
351,0.5335,1.501,0.5779,263
352,0.494,1.5252,0.5831,331
353,0.4399,1.6194,0.5304,247
354,0.4236,1.6339,0.5268,298
355,0.4017,1.5695,0.5666,293
356,0.5532,1.5793,0.5556,306
357,0.4984,1.5658,0.5639,321
358,0.518,1.5212,0.5496,262
359,0.4042,1.5145,0.5681,301
360,0.4848,1.5101,0.5719,327
361,0.4899,1.4755,0.5817,306
362,0.5341,1.4754,0.5953,257
363,0.4568,1.4169,0.6255,275
364,0.4192,1.2866,0.6545,301
365,0.4948,1.6428,0.5377,292
366,0.489,1.4858,0.5495,293
367,0.4237,1.65,0.5411,292
368,0.4441,1.5221,0.5983,351
369,0.5082,1.5338,0.5586,290
370,0.5276,1.4111,0.6062,259
371,0.4847,1.4208,0.5398,289
372,0.483,1.4513,0.5516,281
373,0.4784,1.3931,0.6449,321
374,0.4715,1.5781,0.5495,293
375,0.4723,1.3998,0.6407,295
376,0.5185,1.4398,0.6117,291
377,0.4227,1.4573,0.6258,326
378,0.4508,1.5533,0.5172,261
379,0.4498,1.5587,0.5611,303
380,0.4353,1.5321,0.5795,302
381,0.407,1.5468,0.5543,276
382,0.4478,1.664,0.5097,310
383,0.4531,1.5254,0.589,309
384,0.5607,1.5772,0.5735,272
385,0.4795,1.4001,0.5985,264
386,0.4626,1.5301,0.5766,274
387,0.4444,1.8119,0.4725,309
388,0.5409,1.4783,0.6048,291
389,0.4953,1.5127,0.5819,299
390,0.5221,1.494,0.5934,305
391,0.5283,1.5576,0.5611,303
392,0.4743,1.6224,0.5395,304
393,0.4274,1.6474,0.5745,322
394,0.4444,1.5175,0.6278,317
395,0.5237,1.4924,0.5822,292
396,0.5079,1.4531,0.6071,308
397,0.3563,1.6816,0.5466,322
398,0.3853,1.4398,0.6262,321
399,0.4479,1.4492,0.5899,278
400,0.3882,1.5992,0.5844,308
401,0.5533,1.5108,0.551,245
402,0.5423,1.5522,0.5661,295
403,0.4314,1.6013,0.5636,330
404,0.4893,1.5899,0.5212,307
405,0.4711,1.4856,0.5816,282
406,0.456,1.4439,0.5911,291
407,0.4958,1.4777,0.5752,266
408,0.3505,1.4698,0.6126,302
409,0.4093,1.4716,0.5908,303
410,0.4795,1.5252,0.549,286
411,0.4442,1.4191,0.589,292
412,0.4395,1.4534,0.5925,292
413,0.4281,1.5614,0.5552,317
414,0.3734,1.7316,0.5226,287
415,0.4676,1.5881,0.5463,324
416,0.4887,1.4897,0.5891,275
417,0.5104,1.5192,0.5331,317
418,0.5303,1.4726,0.5767,326
419,0.4592,1.5323,0.5497,302
420,0.499,1.4677,0.5451,277
421,0.4438,1.6013,0.5631,309
422,0.4318,1.6249,0.5527,275
423,0.4219,1.6549,0.5309,307
424,0.4492,1.4603,0.6312,320
425,0.5272,1.426,0.5589,263
426,0.4788,1.4959,0.6026,312
427,0.4865,1.5341,0.5615,301
428,0.4472,1.5025,0.5947,338
429,0.475,1.3108,0.6482,307
430,0.507,1.6712,0.5089,281
431,0.4391,1.6117,0.567,321
432,0.41,1.4455,0.5719,278
433,0.5376,1.48,0.6016,246
434,0.4475,1.441,0.5704,270
435,0.4464,1.5723,0.5478,272
436,0.485,1.4698,0.5847,301
437,0.5442,1.4812,0.6144,319
438,0.4473,1.5745,0.59,261
439,0.4589,1.4986,0.5833,300
440,0.4597,1.4357,0.6111,288
441,0.549,1.4481,0.6109,293
442,0.4453,1.5524,0.5578,303
443,0.4125,1.6398,0.5267,281
444,0.4536,1.4481,0.5864,295
445,0.4669,1.4765,0.5685,292
446,0.5138,1.5197,0.5655,313
447,0.4733,1.5938,0.5318,299
448,0.4304,1.5549,0.5909,330
449,0.537,1.5215,0.5451,266
450,0.4695,1.4468,0.5543,276
451,0.4427,1.2916,0.6312,301
452,0.4757,1.5648,0.5485,268
453,0.5067,1.5165,0.5448,279
454,0.4988,1.4802,0.5531,311
455,0.4882,1.5768,0.5426,282
456,0.4005,1.5876,0.5198,329
457,0.4558,1.5803,0.5088,283
458,0.3414,1.5477,0.5518,328
459,0.4602,1.5015,0.5632,277
460,0.5082,1.407,0.612,317
461,0.4915,1.488,0.5827,278
462,0.4884,1.6439,0.5224,312
463,0.3982,1.469,0.6404,317
464,0.4327,1.5155,0.5763,295
465,0.4701,1.6011,0.5294,306
466,0.454,1.5375,0.585,306
467,0.4983,1.4721,0.5465,269
468,0.4517,1.4117,0.6211,322
469,0.5014,1.4056,0.592,299
470,0.4771,1.5605,0.5818,275
471,0.4595,1.4789,0.6059,307
472,0.4634,1.5418,0.5741,324
473,0.4712,1.4986,0.5833,300
474,0.3738,1.4406,0.6598,338
475,0.4294,1.5477,0.5116,258
476,0.3771,1.6602,0.5135,259
477,0.4987,1.6272,0.5147,307
478,0.5338,1.7581,0.4708,274
479,0.3887,1.4344,0.5914,301
480,0.4534,1.6484,0.5482,301
481,0.3428,1.5688,0.5866,358
482,0.4649,1.5112,0.5497,302
483,0.5287,1.4347,0.6194,310
484,0.4481,1.5526,0.5915,328
485,0.3809,1.4771,0.6084,286
486,0.5227,1.336,0.6522,322
487,0.5326,1.3549,0.6554,296
488,0.4881,1.5132,0.5942,308
489,0.4204,1.5368,0.5789,304
490,0.4454,1.5297,0.585,306
491,0.5367,1.5672,0.5584,308
492,0.3973,1.6042,0.5611,303
493,0.4683,1.5404,0.5762,328
494,0.5174,1.3264,0.6331,308
495,0.4172,1.4837,0.5921,304
496,0.4115,1.5561,0.5402,261
497,0.4414,1.5615,0.561,287
498,0.3197,1.5524,0.6115,314
499,0.4391,1.5393,0.6101,318
